type = fancymenu_layout
vanilla_button {
  button_element_executable_block_identifier = 0c82f5ed-72f0-4ea0-8a1c-1de7155526c7-1717416189384
  [executable_block:0c82f5ed-72f0-4ea0-8a1c-1de7155526c7-1717416189384][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 482
  y = 510
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 496b5a44-e087-4389-8db0-cbce2bd04a2b-1717416189384
  [loading_requirement_container_meta:496b5a44-e087-4389-8db0-cbce2bd04a2b-1717416189384] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 941aca2e-f8ae-4040-951f-e77ba3060e14-1717416189384
  [executable_block:941aca2e-f8ae-4040-951f-e77ba3060e14-1717416189384][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 534
  y = 486
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 48dd579e-ec85-48f1-b5d8-49aa18118fe2-1717416189384
  [loading_requirement_container_meta:48dd579e-ec85-48f1-b5d8-49aa18118fe2-1717416189384] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 18ccb0aa-40c7-46a0-bbcb-1b2320fcffb9-1717416189384
  [executable_block:18ccb0aa-40c7-46a0-bbcb-1b2320fcffb9-1717416189384][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 326
  y = 486
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e64bac48-66db-4555-8356-9796e5979a35-1717416189384
  [loading_requirement_container_meta:e64bac48-66db-4555-8356-9796e5979a35-1717416189384] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 04832515-885c-4cfb-b4f3-a713b9b34833-1717416189384
  [executable_block:04832515-885c-4cfb-b4f3-a713b9b34833-1717416189384][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 430
  y = 486
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bbd7e308-7af8-4ed0-8747-3a4c8067f65e-1717416189384
  [loading_requirement_container_meta:bbd7e308-7af8-4ed0-8747-3a4c8067f65e-1717416189384] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

